Parameters: {'n': 110, 'q': 3329, 'k': 1, 'secret_type': 'cbd', 'eta': 2, 'gaussian_std': 2, 'hw': -1, 'error_type': 'cbd', 'num_gen': 4, 'add_noise': True, 'mod_q': True, 'seed': 0, 'approximation_std': 3, 'approximation_threshold': 0.01, 'save_to': '../data', 'float_type': 'd', 'matrix_config': 'salsa', 'reduction_factor': None, 'reduction_resampling': True, 'min_samples': None, 'num_matrices': 63, 'reduction_max_size': 800, 'lookback': 3, 'warmup_steps': 10, 'flatter_alpha': 0.001, 'bkz_delta': 0.99, 'bkz_block_sizes': '20:48:4', 'use_polish': True, 'interleaved_steps': 0, 'penalty': 4, 'verbose': True, 'train_percentages': [0.1, 0.3, 0.6, 1.0], 'model': 'tukey', 'lr': 0.0001, 'c_factor': 1.0, 'epsilon': 1.1, 'max_iter': 15000, 'alpha': 0.0001, 'warm_start': False, 'fit_intercept': True, 'tol': 0.0001, 'use_ransac': False, 'residual_factor': 1.5, 'max_trials': 100}
Arguments: {'num_attacks': 1, 'attack_strategy': 'hour', 'attack_every': 10, 'save_strategy': 'no', 'save_every': 0, 'stop_strategy': 'hour', 'stop_after': 40, 'save_at_the_end': True, 'reload': False, 'reload_from': None, 'train_secret_types': ['cbd']}
Attacking 63 matrices using 64 threads.
- Algo: flatter | Updated 217/217 | Mean std_B: 5652.27
- Algo: bkz2.0_24 | Updated 14/247 | Mean std_B: 1681.82
- Updating BKZ block size from 24 to 28.
- Algo: bkz2.0_24 | Updated 20/247 | Mean std_B: 1649.31
- Algo: bkz2.0_28 | Updated 12/247 | Mean std_B: 1690.44
- Algo: bkz2.0_24 | Updated 16/247 | Mean std_B: 1673.38
- Algo: bkz2.0_20 | Updated 31/247 | Mean std_B: 1634.37
- Algo: bkz2.0_24 | Updated 11/247 | Mean std_B: 1647.13
- Updating BKZ block size from 24 to 28.
- Algo: bkz2.0_28 | Updated 9/247 | Mean std_B: 1688.94
- Algo: bkz2.0_24 | Updated 25/247 | Mean std_B: 1675.41
- Algo: bkz2.0_24 | Updated 17/247 | Mean std_B: 1693.61
- Algo: bkz2.0_20 | Updated 18/247 | Mean std_B: 1638.92
- Updating BKZ block size from 20 to 24.
- Algo: bkz2.0_20 | Updated 15/247 | Mean std_B: 1650.08
- Updating BKZ block size from 20 to 24.
- Algo: bkz2.0_24 | Updated 10/247 | Mean std_B: 1680.48
- Algo: bkz2.0_28 | Updated 8/247 | Mean std_B: 1719.87
- Algo: bkz2.0_28 | Updated 12/247 | Mean std_B: 1673.45
- Algo: bkz2.0_36 | Updated 9/247 | Mean std_B: 1718.68
- Algo: bkz2.0_24 | Updated 21/247 | Mean std_B: 1677.97
- Algo: bkz2.0_20 | Updated 19/247 | Mean std_B: 1665.06
- Algo: bkz2.0_20 | Updated 22/247 | Mean std_B: 1641.13
- Algo: bkz2.0_28 | Updated 17/247 | Mean std_B: 1683.10
- Algo: bkz2.0_20 | Updated 26/247 | Mean std_B: 1640.59
- Algo: bkz2.0_28 | Updated 16/247 | Mean std_B: 1678.97
- Algo: bkz2.0_32 | Updated 7/247 | Mean std_B: 1675.11
- Algo: bkz2.0_28 | Updated 23/247 | Mean std_B: 1653.95
- Algo: bkz2.0_28 | Updated 19/247 | Mean std_B: 1698.06
- Algo: bkz2.0_36 | Updated 17/247 | Mean std_B: 1681.07
- Algo: bkz2.0_28 | Updated 13/247 | Mean std_B: 1682.94
- Updating BKZ block size from 28 to 32.
- Algo: bkz2.0_24 | Updated 13/247 | Mean std_B: 1688.11
- Algo: bkz2.0_32 | Updated 5/247 | Mean std_B: 1719.54
- Updating BKZ block size from 32 to 36.
- Algo: bkz2.0_20 | Updated 17/247 | Mean std_B: 1656.17
- Algo: bkz2.0_36 | Updated 11/247 | Mean std_B: 1717.06
- Algo: bkz2.0_24 | Updated 16/247 | Mean std_B: 1684.98
- Updating BKZ block size from 24 to 28.
- Algo: bkz2.0_24 | Updated 17/247 | Mean std_B: 1652.65
- Algo: bkz2.0_28 | Updated 12/247 | Mean std_B: 1709.95
- Algo: bkz2.0_28 | Updated 12/247 | Mean std_B: 1685.76
- Updating BKZ block size from 28 to 32.
- Algo: bkz2.0_24 | Updated 10/247 | Mean std_B: 1673.83
- Updating BKZ block size from 24 to 28.
- Algo: bkz2.0_36 | Updated 8/247 | Mean std_B: 1724.45
- Algo: bkz2.0_36 | Updated 15/247 | Mean std_B: 1700.25
- Algo: bkz2.0_32 | Updated 6/247 | Mean std_B: 1751.32
- Algo: bkz2.0_36 | Updated 4/247 | Mean std_B: 1704.96
- Algo: bkz2.0_32 | Updated 7/247 | Mean std_B: 1721.07
- Algo: bkz2.0_36 | Updated 19/247 | Mean std_B: 1688.08
- Algo: bkz2.0_20 | Updated 22/247 | Mean std_B: 1631.93
- Algo: bkz2.0_20 | Updated 26/247 | Mean std_B: 1644.31
- Algo: bkz2.0_20 | Updated 24/247 | Mean std_B: 1657.77
- Algo: bkz2.0_20 | Updated 16/247 | Mean std_B: 1664.19
- Updating BKZ block size from 20 to 24.
- Algo: bkz2.0_24 | Updated 15/247 | Mean std_B: 1679.17
- Algo: bkz2.0_24 | Updated 18/247 | Mean std_B: 1649.87
- Algo: bkz2.0_24 | Updated 29/247 | Mean std_B: 1675.83
- Algo: bkz2.0_20 | Updated 27/247 | Mean std_B: 1648.09
- Algo: bkz2.0_24 | Updated 14/247 | Mean std_B: 1683.91
- Algo: bkz2.0_28 | Updated 10/247 | Mean std_B: 1694.84
- Updating BKZ block size from 28 to 32.
- Algo: bkz2.0_20 | Updated 37/247 | Mean std_B: 1628.04
- Algo: bkz2.0_24 | Updated 21/247 | Mean std_B: 1678.44
- Algo: bkz2.0_20 | Updated 33/247 | Mean std_B: 1622.03
- Algo: bkz2.0_24 | Updated 22/247 | Mean std_B: 1644.00
- Algo: bkz2.0_20 | Updated 23/247 | Mean std_B: 1625.43
- Algo: bkz2.0_20 | Updated 20/247 | Mean std_B: 1636.79
- Algo: bkz2.0_20 | Updated 22/247 | Mean std_B: 1596.37
- Algo: bkz2.0_24 | Updated 15/247 | Mean std_B: 1660.99
- Updating BKZ block size from 24 to 28.
- Algo: bkz2.0_24 | Updated 23/247 | Mean std_B: 1655.45
- Algo: bkz2.0_28 | Updated 13/247 | Mean std_B: 1667.00
- Algo: bkz2.0_24 | Updated 21/247 | Mean std_B: 1657.55
- Updating BKZ block size from 24 to 28.
- Algo: bkz2.0_24 | Updated 26/247 | Mean std_B: 1654.11
- Algo: bkz2.0_28 | Updated 2/247 | Mean std_B: 1711.61
- Algo: bkz2.0_36 | Updated 13/247 | Mean std_B: 1685.27
- Updating BKZ block size from 36 to 40.
- Algo: bkz2.0_24 | Updated 9/247 | Mean std_B: 1668.87
- Algo: bkz2.0_20 | Updated 16/247 | Mean std_B: 1652.88
- Algo: bkz2.0_20 | Updated 11/247 | Mean std_B: 1680.46
- Algo: bkz2.0_20 | Updated 13/247 | Mean std_B: 1651.56
- Updating BKZ block size from 20 to 24.
- Algo: bkz2.0_24 | Updated 25/247 | Mean std_B: 1621.93
- Algo: bkz2.0_24 | Updated 23/247 | Mean std_B: 1653.95
- Updating BKZ block size from 24 to 28.
- Algo: bkz2.0_28 | Updated 12/247 | Mean std_B: 1687.56
- Algo: bkz2.0_28 | Updated 11/247 | Mean std_B: 1683.62
- Algo: bkz2.0_20 | Updated 14/247 | Mean std_B: 1636.97
- Algo: bkz2.0_24 | Updated 24/247 | Mean std_B: 1667.59
- Algo: bkz2.0_24 | Updated 16/247 | Mean std_B: 1669.71
- Updating BKZ block size from 24 to 28.
- Algo: bkz2.0_28 | Updated 13/247 | Mean std_B: 1715.22
- Updating BKZ block size from 28 to 32.
- Algo: bkz2.0_24 | Updated 18/247 | Mean std_B: 1682.37
- Algo: bkz2.0_24 | Updated 17/247 | Mean std_B: 1673.61
- Algo: bkz2.0_24 | Updated 28/247 | Mean std_B: 1666.53
- Algo: bkz2.0_28 | Updated 9/247 | Mean std_B: 1706.55
- Algo: bkz2.0_28 | Updated 17/247 | Mean std_B: 1675.49
- Algo: bkz2.0_28 | Updated 8/247 | Mean std_B: 1700.93- Algo: bkz2.0_28 | Updated 16/247 | Mean std_B: 1681.52

- Algo: bkz2.0_36 | Updated 18/247 | Mean std_B: 1676.96
- Algo: bkz2.0_28 | Updated 14/247 | Mean std_B: 1655.38
- Algo: bkz2.0_24 | Updated 12/247 | Mean std_B: 1692.07
- Updating BKZ block size from 24 to 28.
- Algo: bkz2.0_32 | Updated 18/247 | Mean std_B: 1669.43
- Algo: bkz2.0_28 | Updated 9/247 | Mean std_B: 1697.93
- Algo: bkz2.0_24 | Updated 13/247 | Mean std_B: 1680.03
- Algo: bkz2.0_20 | Updated 14/247 | Mean std_B: 1664.07
- Updating BKZ block size from 20 to 24.
- Algo: bkz2.0_28 | Updated 16/247 | Mean std_B: 1674.02
- Algo: bkz2.0_28 | Updated 12/247 | Mean std_B: 1705.94
- Updating BKZ block size from 28 to 32.
- Algo: bkz2.0_32 | Updated 14/247 | Mean std_B: 1702.45
- Algo: bkz2.0_36 | Updated 13/247 | Mean std_B: 1703.47
- Algo: bkz2.0_36 | Updated 13/247 | Mean std_B: 1699.58
- Algo: bkz2.0_36 | Updated 14/247 | Mean std_B: 1720.52
- Algo: bkz2.0_28 | Updated 21/247 | Mean std_B: 1674.64
- Algo: bkz2.0_32 | Updated 13/247 | Mean std_B: 1689.40
- Algo: bkz2.0_32 | Updated 7/247 | Mean std_B: 1747.01
- Updating BKZ block size from 32 to 36.
- Algo: bkz2.0_36 | Updated 13/247 | Mean std_B: 1692.08
- Updating BKZ block size from 36 to 40.
- Algo: bkz2.0_36 | Updated 19/247 | Mean std_B: 1697.42
- Algo: bkz2.0_36 | Updated 11/247 | Mean std_B: 1724.62
- Algo: bkz2.0_32 | Updated 13/247 | Mean std_B: 1705.73
- Algo: bkz2.0_20 | Updated 19/247 | Mean std_B: 1620.26
- Algo: bkz2.0_20 | Updated 20/247 | Mean std_B: 1643.63
- Algo: bkz2.0_24 | Updated 17/247 | Mean std_B: 1654.14
- Algo: bkz2.0_20 | Updated 14/247 | Mean std_B: 1656.79
- Algo: bkz2.0_20 | Updated 24/247 | Mean std_B: 1649.80
- Algo: bkz2.0_24 | Updated 15/247 | Mean std_B: 1674.37
- Algo: bkz2.0_20 | Updated 15/247 | Mean std_B: 1661.75
- Algo: bkz2.0_20 | Updated 19/247 | Mean std_B: 1648.10
- Algo: bkz2.0_24 | Updated 23/247 | Mean std_B: 1647.10
- Algo: bkz2.0_24 | Updated 19/247 | Mean std_B: 1659.22
- Updating BKZ block size from 24 to 28.
- Algo: bkz2.0_24 | Updated 19/247 | Mean std_B: 1675.46
- Algo: bkz2.0_20 | Updated 23/247 | Mean std_B: 1625.91
- Algo: bkz2.0_24 | Updated 23/247 | Mean std_B: 1652.68
- Algo: bkz2.0_28 | Updated 8/247 | Mean std_B: 1696.36
- Algo: bkz2.0_24 | Updated 15/247 | Mean std_B: 1675.66
- Algo: bkz2.0_28 | Updated 13/247 | Mean std_B: 1655.69
- Algo: bkz2.0_24 | Updated 22/247 | Mean std_B: 1661.99
- Updating BKZ block size from 24 to 28.
- Algo: bkz2.0_20 | Updated 22/247 | Mean std_B: 1604.71
- Algo: bkz2.0_20 | Updated 23/247 | Mean std_B: 1662.92
- Algo: bkz2.0_20 | Updated 11/247 | Mean std_B: 1668.40
- Algo: bkz2.0_28 | Updated 11/247 | Mean std_B: 1692.33
- Algo: bkz2.0_28 | Updated 15/247 | Mean std_B: 1670.67
- Updating BKZ block size from 28 to 32.
- Algo: bkz2.0_20 | Updated 22/247 | Mean std_B: 1613.25
- Algo: bkz2.0_20 | Updated 23/247 | Mean std_B: 1624.94
- Algo: bkz2.0_32 | Updated 11/247 | Mean std_B: 1690.28
- Algo: bkz2.0_24 | Updated 11/247 | Mean std_B: 1689.10
- Updating BKZ block size from 24 to 28.
- Algo: bkz2.0_28 | Updated 14/247 | Mean std_B: 1668.46
- Algo: bkz2.0_24 | Updated 18/247 | Mean std_B: 1663.41
- Algo: bkz2.0_24 | Updated 27/247 | Mean std_B: 1641.78
- Algo: bkz2.0_24 | Updated 13/247 | Mean std_B: 1653.10
- Algo: bkz2.0_24 | Updated 33/247 | Mean std_B: 1653.52
- Algo: bkz2.0_28 | Updated 9/247 | Mean std_B: 1684.30
- Algo: bkz2.0_24 | Updated 13/247 | Mean std_B: 1682.99
- Algo: bkz2.0_28 | Updated 12/247 | Mean std_B: 1702.04
- Algo: bkz2.0_28 | Updated 9/247 | Mean std_B: 1678.88
- Algo: bkz2.0_24 | Updated 26/247 | Mean std_B: 1681.80
- Algo: bkz2.0_24 | Updated 17/247 | Mean std_B: 1675.71
- Algo: bkz2.0_32 | Updated 6/247 | Mean std_B: 1728.18
- Algo: bkz2.0_28 | Updated 9/247 | Mean std_B: 1696.45
- Algo: bkz2.0_28 | Updated 11/247 | Mean std_B: 1721.04
- Algo: bkz2.0_28 | Updated 10/247 | Mean std_B: 1706.85
- Algo: bkz2.0_28 | Updated 12/247 | Mean std_B: 1702.20
- Algo: bkz2.0_28 | Updated 16/247 | Mean std_B: 1654.25
- Algo: bkz2.0_28 | Updated 11/247 | Mean std_B: 1690.79
- Algo: bkz2.0_28 | Updated 14/247 | Mean std_B: 1690.12
- Algo: bkz2.0_32 | Updated 14/247 | Mean std_B: 1671.32
- Algo: bkz2.0_28 | Updated 13/247 | Mean std_B: 1701.47
- Algo: bkz2.0_32 | Updated 14/247 | Mean std_B: 1701.49
- Algo: bkz2.0_24 | Updated 9/247 | Mean std_B: 1675.28
- Updating BKZ block size from 24 to 28.
- Algo: bkz2.0_36 | Updated 23/247 | Mean std_B: 1680.44
- Algo: bkz2.0_36 | Updated 13/247 | Mean std_B: 1696.97
- Algo: bkz2.0_32 | Updated 11/247 | Mean std_B: 1716.60
- Algo: bkz2.0_28 | Updated 17/247 | Mean std_B: 1683.59
- Algo: bkz2.0_36 | Updated 15/247 | Mean std_B: 1708.59
- Algo: bkz2.0_36 | Updated 9/247 | Mean std_B: 1745.80
- Updating BKZ block size from 36 to 40.
- Algo: bkz2.0_36 | Updated 10/247 | Mean std_B: 1741.03
- Algo: bkz2.0_32 | Updated 8/247 | Mean std_B: 1692.05
- Algo: bkz2.0_32 | Updated 17/247 | Mean std_B: 1711.88
- Updating BKZ block size from 32 to 36.
- Algo: bkz2.0_36 | Updated 14/247 | Mean std_B: 1699.64
- Updating BKZ block size from 36 to 40.
- Algo: bkz2.0_36 | Updated 15/247 | Mean std_B: 1721.13
- Updating BKZ block size from 36 to 40.
- Algo: bkz2.0_40 | Updated 16/247 | Mean std_B: 1676.17
- Algo: bkz2.0_40 | Updated 14/247 | Mean std_B: 1693.04
Tour 19 | Time: 5216.56s | Mean std_B: 1435.51 | Reduction Factor: 0.1324
- Algo: bkz2.0_20 | Updated 21/247 | Mean std_B: 1619.87
- Updating BKZ block size from 20 to 24.
- Algo: bkz2.0_20 | Updated 20/247 | Mean std_B: 1637.22
- Algo: bkz2.0_28 | Updated 18/247 | Mean std_B: 1697.01
- Algo: bkz2.0_28 | Updated 9/247 | Mean std_B: 1682.51
- Algo: bkz2.0_24 | Updated 19/247 | Mean std_B: 1657.05
- Algo: bkz2.0_20 | Updated 16/247 | Mean std_B: 1607.54
- Algo: bkz2.0_28 | Updated 11/247 | Mean std_B: 1684.65
- Algo: bkz2.0_28 | Updated 13/247 | Mean std_B: 1701.35
- Algo: bkz2.0_20 | Updated 28/247 | Mean std_B: 1635.93
- Algo: bkz2.0_24 | Updated 18/247 | Mean std_B: 1662.89
- Algo: bkz2.0_20 | Updated 10/247 | Mean std_B: 1668.03
- Algo: bkz2.0_32 | Updated 11/247 | Mean std_B: 1683.23
- Updating BKZ block size from 32 to 36.
- Algo: bkz2.0_24 | Updated 14/247 | Mean std_B: 1676.36
- Algo: bkz2.0_24 | Updated 12/247 | Mean std_B: 1684.08
- Algo: bkz2.0_20 | Updated 23/247 | Mean std_B: 1629.14
- Algo: bkz2.0_32 | Updated 13/247 | Mean std_B: 1701.41
- Algo: bkz2.0_24 | Updated 24/247 | Mean std_B: 1662.47
- Algo: bkz2.0_20 | Updated 14/247 | Mean std_B: 1652.46
- Updating BKZ block size from 20 to 24.
- Algo: bkz2.0_24 | Updated 28/247 | Mean std_B: 1637.01
- Algo: bkz2.0_28 | Updated 5/247 | Mean std_B: 1711.07
- Updating BKZ block size from 28 to 32.
- Algo: bkz2.0_28 | Updated 11/247 | Mean std_B: 1716.97
- Algo: bkz2.0_20 | Updated 20/247 | Mean std_B: 1650.74
- Updating BKZ block size from 20 to 24.
- Algo: bkz2.0_24 | Updated 20/247 | Mean std_B: 1658.25
- Algo: bkz2.0_24 | Updated 11/247 | Mean std_B: 1699.86
- Updating BKZ block size from 24 to 28.
- Algo: bkz2.0_28 | Updated 12/247 | Mean std_B: 1671.21
- Updating BKZ block size from 28 to 32.
- Algo: bkz2.0_24 | Updated 27/247 | Mean std_B: 1649.61
- Algo: bkz2.0_20 | Updated 21/247 | Mean std_B: 1646.11
- Algo: bkz2.0_24 | Updated 22/247 | Mean std_B: 1694.71
- Algo: bkz2.0_20 | Updated 20/247 | Mean std_B: 1649.18
- Algo: bkz2.0_28 | Updated 8/247 | Mean std_B: 1707.75
- Algo: bkz2.0_36 | Updated 14/247 | Mean std_B: 1697.32
- Algo: bkz2.0_28 | Updated 11/247 | Mean std_B: 1673.26
- Algo: bkz2.0_20 | Updated 16/247 | Mean std_B: 1631.49
- Algo: bkz2.0_24 | Updated 14/247 | Mean std_B: 1649.91
- Algo: bkz2.0_28 | Updated 16/247 | Mean std_B: 1704.99
- Updating BKZ block size from 28 to 32.
- Algo: bkz2.0_24 | Updated 20/247 | Mean std_B: 1631.34
- Algo: bkz2.0_28 | Updated 11/247 | Mean std_B: 1695.04
- Algo: bkz2.0_28 | Updated 13/247 | Mean std_B: 1685.42
- Algo: bkz2.0_24 | Updated 22/247 | Mean std_B: 1653.77
- Algo: bkz2.0_20 | Updated 22/247 | Mean std_B: 1641.75
- Algo: bkz2.0_32 | Updated 10/247 | Mean std_B: 1702.79
- Algo: bkz2.0_32 | Updated 11/247 | Mean std_B: 1677.64
- Algo: bkz2.0_28 | Updated 12/247 | Mean std_B: 1687.23
- Updating BKZ block size from 28 to 32.
- Algo: bkz2.0_28 | Updated 19/247 | Mean std_B: 1663.58
- Algo: bkz2.0_28 | Updated 6/247 | Mean std_B: 1714.66
- Updating BKZ block size from 28 to 32.
- Algo: bkz2.0_28 | Updated 24/247 | Mean std_B: 1658.28
- Algo: bkz2.0_32 | Updated 14/247 | Mean std_B: 1719.78
- Algo: bkz2.0_28 | Updated 13/247 | Mean std_B: 1686.62
- Algo: bkz2.0_28 | Updated 8/247 | Mean std_B: 1713.21
- Updating BKZ block size from 28 to 32.
- Algo: bkz2.0_24 | Updated 11/247 | Mean std_B: 1707.04
- Algo: bkz2.0_28 | Updated 9/247 | Mean std_B: 1675.28
- Algo: bkz2.0_32 | Updated 4/247 | Mean std_B: 1750.29
- Algo: bkz2.0_32 | Updated 8/247 | Mean std_B: 1677.24
- Algo: bkz2.0_28 | Updated 9/247 | Mean std_B: 1655.30
- Updating BKZ block size from 28 to 32.
- Algo: bkz2.0_36 | Updated 9/247 | Mean std_B: 1728.40
- Algo: bkz2.0_36 | Updated 11/247 | Mean std_B: 1710.15
- Algo: bkz2.0_36 | Updated 15/247 | Mean std_B: 1687.88
- Updating BKZ block size from 36 to 40.
- Algo: bkz2.0_36 | Updated 13/247 | Mean std_B: 1691.16
- Updating BKZ block size from 36 to 40.
- Algo: bkz2.0_24 | Updated 19/247 | Mean std_B: 1623.38
- Algo: bkz2.0_20 | Updated 23/247 | Mean std_B: 1653.04
- Updating BKZ block size from 20 to 24.
- Algo: bkz2.0_40 | Updated 16/247 | Mean std_B: 1703.74
- Algo: bkz2.0_40 | Updated 17/247 | Mean std_B: 1687.98
- Algo: bkz2.0_40 | Updated 10/247 | Mean std_B: 1711.83
- Algo: bkz2.0_40 | Updated 21/247 | Mean std_B: 1666.83
- Algo: bkz2.0_40 | Updated 15/247 | Mean std_B: 1682.58
- Algo: bkz2.0_28 | Updated 16/247 | Mean std_B: 1704.38
- Algo: bkz2.0_28 | Updated 24/247 | Mean std_B: 1655.50
- Algo: bkz2.0_24 | Updated 10/247 | Mean std_B: 1682.06
- Updating BKZ block size from 24 to 28.
- Algo: bkz2.0_24 | Updated 18/247 | Mean std_B: 1672.88
- Algo: bkz2.0_20 | Updated 22/247 | Mean std_B: 1652.76
- Algo: bkz2.0_20 | Updated 8/247 | Mean std_B: 1627.51
- Updating BKZ block size from 20 to 24.
- Algo: bkz2.0_20 | Updated 20/247 | Mean std_B: 1645.13
- Updating BKZ block size from 20 to 24.
- Algo: bkz2.0_28 | Updated 12/247 | Mean std_B: 1705.23
- Updating BKZ block size from 28 to 32.
- Algo: bkz2.0_24 | Updated 7/247 | Mean std_B: 1672.00
- Algo: bkz2.0_20 | Updated 34/247 | Mean std_B: 1630.93
- Algo: bkz2.0_24 | Updated 23/247 | Mean std_B: 1661.23
- Algo: bkz2.0_28 | Updated 7/247 | Mean std_B: 1707.32
- Algo: bkz2.0_24 | Updated 9/247 | Mean std_B: 1665.98
- Updating BKZ block size from 24 to 28.
- Algo: bkz2.0_24 | Updated 22/247 | Mean std_B: 1629.40
- Algo: bkz2.0_20 | Updated 21/247 | Mean std_B: 1641.95
- Updating BKZ block size from 20 to 24.
- Algo: bkz2.0_24 | Updated 20/247 | Mean std_B: 1654.33
- Algo: bkz2.0_28 | Updated 12/247 | Mean std_B: 1699.20
- Updating BKZ block size from 28 to 32.
- Algo: bkz2.0_20 | Updated 11/247 | Mean std_B: 1657.51
- Algo: bkz2.0_24 | Updated 10/247 | Mean std_B: 1694.72
- Algo: bkz2.0_28 | Updated 9/247 | Mean std_B: 1689.35
- Algo: bkz2.0_20 | Updated 13/247 | Mean std_B: 1659.16
- Algo: bkz2.0_20 | Updated 24/247 | Mean std_B: 1618.76
- Updating BKZ block size from 20 to 24.
- Algo: bkz2.0_32 | Updated 8/247 | Mean std_B: 1702.97
- Algo: bkz2.0_28 | Updated 19/247 | Mean std_B: 1676.40
- Algo: bkz2.0_28 | Updated 16/247 | Mean std_B: 1697.17
- Algo: bkz2.0_32 | Updated 16/247 | Mean std_B: 1652.61
- Algo: bkz2.0_28 | Updated 13/247 | Mean std_B: 1662.48
- Updating BKZ block size from 28 to 32.
- Algo: bkz2.0_28 | Updated 13/247 | Mean std_B: 1683.52
- Algo: bkz2.0_28 | Updated 8/247 | Mean std_B: 1692.50
- Algo: bkz2.0_36 | Updated 16/247 | Mean std_B: 1708.75
- Algo: bkz2.0_24 | Updated 10/247 | Mean std_B: 1653.72
- Algo: bkz2.0_24 | Updated 15/247 | Mean std_B: 1657.79
- Algo: bkz2.0_28 | Updated 11/247 | Mean std_B: 1676.18
- Updating BKZ block size from 28 to 32.
- Algo: bkz2.0_32 | Updated 10/247 | Mean std_B: 1696.19
- Algo: bkz2.0_24 | Updated 17/247 | Mean std_B: 1670.31
- Updating BKZ block size from 24 to 28.
- Algo: bkz2.0_32 | Updated 8/247 | Mean std_B: 1722.95
- Algo: bkz2.0_28 | Updated 11/247 | Mean std_B: 1686.81
- Algo: bkz2.0_24 | Updated 19/247 | Mean std_B: 1664.48
- Updating BKZ block size from 24 to 28.
- Algo: bkz2.0_24 | Updated 17/247 | Mean std_B: 1650.43
- Updating BKZ block size from 24 to 28.
- Algo: bkz2.0_36 | Updated 11/247 | Mean std_B: 1660.06
- Algo: bkz2.0_32 | Updated 11/247 | Mean std_B: 1690.10
- Algo: bkz2.0_24 | Updated 19/247 | Mean std_B: 1655.51
- Algo: bkz2.0_28 | Updated 16/247 | Mean std_B: 1684.86
- Algo: bkz2.0_32 | Updated 6/247 | Mean std_B: 1722.72
- Updating BKZ block size from 32 to 36.
- Algo: bkz2.0_32 | Updated 9/247 | Mean std_B: 1683.54
- Algo: bkz2.0_32 | Updated 12/247 | Mean std_B: 1681.22
- Algo: bkz2.0_24 | Updated 14/247 | Mean std_B: 1700.77
- Algo: bkz2.0_32 | Updated 7/247 | Mean std_B: 1707.25
- Algo: bkz2.0_32 | Updated 5/247 | Mean std_B: 1713.64
- Algo: bkz2.0_32 | Updated 7/247 | Mean std_B: 1732.12
- Algo: bkz2.0_36 | Updated 10/247 | Mean std_B: 1718.14
- Algo: bkz2.0_32 | Updated 9/247 | Mean std_B: 1708.72
- Algo: bkz2.0_32 | Updated 7/247 | Mean std_B: 1709.75
- Updating BKZ block size from 32 to 36.
- Algo: bkz2.0_36 | Updated 6/247 | Mean std_B: 1698.09
- Updating BKZ block size from 36 to 40.
- Algo: bkz2.0_24 | Updated 21/247 | Mean std_B: 1636.16
- Algo: bkz2.0_20 | Updated 23/247 | Mean std_B: 1647.32
- Updating BKZ block size from 20 to 24.
- Algo: bkz2.0_24 | Updated 20/247 | Mean std_B: 1653.54
- Algo: bkz2.0_40 | Updated 17/247 | Mean std_B: 1680.48
- Algo: bkz2.0_40 | Updated 8/247 | Mean std_B: 1698.83
- Algo: bkz2.0_28 | Updated 18/247 | Mean std_B: 1696.52
- Updating BKZ block size from 28 to 32.
- Algo: bkz2.0_24 | Updated 22/247 | Mean std_B: 1629.38
- Algo: bkz2.0_24 | Updated 24/247 | Mean std_B: 1654.45
- Algo: bkz2.0_20 | Updated 22/247 | Mean std_B: 1633.00
- Algo: bkz2.0_24 | Updated 7/247 | Mean std_B: 1669.06
- Algo: bkz2.0_20 | Updated 26/247 | Mean std_B: 1637.63
- Algo: bkz2.0_28 | Updated 14/247 | Mean std_B: 1681.24
- Algo: bkz2.0_32 | Updated 11/247 | Mean std_B: 1706.57
- Algo: bkz2.0_24 | Updated 26/247 | Mean std_B: 1641.10
- Algo: bkz2.0_24 | Updated 20/247 | Mean std_B: 1653.82
- Algo: bkz2.0_24 | Updated 12/247 | Mean std_B: 1699.44
- Updating BKZ block size from 24 to 28.
- Algo: bkz2.0_24 | Updated 17/247 | Mean std_B: 1646.12
- Algo: bkz2.0_24 | Updated 26/247 | Mean std_B: 1666.80
- Algo: bkz2.0_28 | Updated 9/247 | Mean std_B: 1685.71
- Algo: bkz2.0_28 | Updated 5/247 | Mean std_B: 1728.90
- Algo: bkz2.0_28 | Updated 12/247 | Mean std_B: 1684.94
- Updating BKZ block size from 28 to 32.
- Algo: bkz2.0_28 | Updated 12/247 | Mean std_B: 1697.55
- Updating BKZ block size from 28 to 32.
- Algo: bkz2.0_28 | Updated 16/247 | Mean std_B: 1669.33
- Algo: bkz2.0_28 | Updated 7/247 | Mean std_B: 1688.23
- Updating BKZ block size from 28 to 32.
- Algo: bkz2.0_32 | Updated 8/247 | Mean std_B: 1702.01
- Algo: bkz2.0_28 | Updated 7/247 | Mean std_B: 1707.77
- Algo: bkz2.0_28 | Updated 6/247 | Mean std_B: 1705.84
- Updating BKZ block size from 28 to 32.
- Algo: bkz2.0_24 | Updated 19/247 | Mean std_B: 1661.34
- Algo: bkz2.0_40 | Updated 13/247 | Mean std_B: 1706.58
- Algo: bkz2.0_28 | Updated 14/247 | Mean std_B: 1674.52
- Algo: bkz2.0_24 | Updated 9/247 | Mean std_B: 1669.35
- Updating BKZ block size from 24 to 28.
- Algo: bkz2.0_28 | Updated 5/247 | Mean std_B: 1701.65
- Algo: bkz2.0_24 | Updated 17/247 | Mean std_B: 1677.06
- Algo: bkz2.0_36 | Updated 10/247 | Mean std_B: 1703.20
- Algo: bkz2.0_32 | Updated 10/247 | Mean std_B: 1681.10
- Algo: bkz2.0_24 | Updated 24/247 | Mean std_B: 1628.10
- Algo: bkz2.0_20 | Updated 14/247 | Mean std_B: 1670.23
